A;Number_of_cities;Dataset;Fitness;Solution;Drone;Truck
4;20;R101_2.dat;584,4138127;[[[[0, [1]], [1, []], [13, [13, 11]], [5, [5]], [19, [19]], [18, [18, 7]], [7, []], [11, []], [10, [10, 20, 3]], [20, []], [9, [9]], [3, []], [12, [12]]], [[0, [16]], [4, [4, 2]], [2, []], [16, []], [14, [14]], [15, [15]], [6, [6, 17, 8]], [17, []], [8, []]]], [[[4, [4, 2]]], [[13, [13, 11]]], [[5, [5]]], [[19, [19]]], [[18, [18, 7]]], [[14, [14]]], [[15, [15]]], [[10, [10, 20, 3]]], [[6, [6, 17, 8]]], [[9, [9]]], [[12, [12]]]]];2;2
4;20;R101_3.dat;953;[[[[0, []], [13, [13, 16, 1]], [16, []], [2, [2, 5]], [4, [4, 11, 19]], [1, [10]], [10, []], [19, []], [5, [3, 14]], [14, []], [15, [15, 18, 7]], [6, [6, 17, 8, 20]], [17, []], [8, []], [18, []], [7, []], [11, []], [20, []], [9, [9, 12]], [3, []], [12, []]]], [[[13, [13, 16, 1]]], [[2, [2, 5]]], [[4, [4, 11, 19]]], [[1, [10]]], [[5, [3, 14]]], [[15, [15, 18, 7]]], [[6, [6, 17, 8, 20]]], [[9, [9, 12]]]]];1;1
4;20;R101_3.dat;744,5410197;[[[[0, []], [16, [16]], [4, [4, 1, 13, 3]], [13, []], [1, []], [3, []], [20, [20, 10, 7, 18]], [10, []], [7, []], [18, []], [8, [8, 17, 6]], [17, []], [6, []]], [[0, []], [5, [5, 19, 2]], [19, []], [11, [11, 12, 9, 14, 15]], [9, []], [2, []], [15, []], [14, []], [12, []]]], [[[16, [16]]], [[4, [4, 1, 13, 3]]], [[5, [5, 19, 2]]], [[11, [12, 9, 14, 15]]], [[11, [11]]], [[20, [20, 10, 7, 18]]], [[8, [8, 17, 6]]]]];2;2
4;20;RC101_0.5.dat;590;[[[[0, [19, 11, 16, 13, 1, 3, 5, 2]], [20, [20, 10, 14, 18]], [18, []], [19, []], [9, [9, 15, 17, 4]], [13, []], [11, []], [10, []], [15, []], [16, []], [17, []], [14, []], [12, [12, 7, 6, 8]], [7, []], [8, []], [1, []], [3, []], [5, []], [4, []], [6, []], [2, []]]], [[[20, [20, 10, 14, 18]]], [[9, [9, 15, 17, 4]]], [[12, [12, 7, 6, 8]]]]];1;1
4;20;RC101_0.5.dat;387;[[[[0, [1]], [2, [2, 3, 5, 4]], [3, []], [1, []], [5, []], [4, []], [6, [6, 7, 8, 16]], [7, []], [8, []], [17, [17, 12, 15, 14]], [16, []], [15, []], [14, []], [12, []]], [[0, []], [10, [10, 11, 13]], [11, []], [13, []], [9, [9, 19, 18, 20]], [19, []], [18, []], [20, []]]], [[[2, [2, 3, 5, 4]]], [[10, [10, 11, 13]]], [[6, [6, 7, 8, 16]]], [[9, [9, 19, 18, 20]]], [[17, [17, 12, 15, 14]]]]];2;2
4;20;RC101_1.5.dat;686,3016516;[[[[0, [1]], [2, [2, 5, 16, 11]], [4, [4, 3, 13]], [5, []], [3, []], [1, []], [6, [6, 8, 14, 7]], [7, []], [8, []], [12, [12, 17, 15, 10]], [14, []], [17, []], [16, []], [15, []], [10, []], [11, []], [13, []], [9, [9, 20, 18, 19]], [20, []], [18, []], [19, []]]], [[[2, [2, 5, 16, 11]]], [[4, [4, 3, 13]]], [[6, [6, 8, 14, 7]]], [[12, [12, 17, 15, 10]]], [[9, [9, 20, 18, 19]]]]];1;1
4;20;RC101_1.5.dat;487,0499688;[[[[0, []], [19, [18, 19, 13, 16]], [18, []], [20, [20]], [9, [9, 15, 17, 14]], [13, []], [15, []], [16, []], [17, []], [14, []]], [[0, [1]], [2, [2]], [5, [5, 3, 4]], [3, []], [1, []], [4, []], [6, [6, 8, 7, 10]], [8, []], [7, []], [12, [12, 11]], [11, []], [10, []]]], [[[2, [2]]], [[5, [5, 3, 4]]], [[19, [18, 19, 13, 16]]], [[20, [20]]], [[6, [6, 8, 7, 10]]], [[9, [9, 15, 17, 14]]], [[12, [12, 11]]]]];2;2
4;20;RC101_1.dat;608,1074952;[[[[0, [1, 16, 13, 11]], [2, [2, 4, 3, 5]], [1, []], [3, []], [5, []], [4, []], [6, [6, 7, 8, 14]], [7, []], [8, []], [12, [12, 17, 15, 9]], [14, []], [17, []], [16, []], [15, []], [13, []], [11, []], [10, [10, 20, 18, 19]], [9, []], [20, []], [18, []], [19, []]]], [[[2, [2, 4, 3, 5]]], [[6, [6, 7, 8, 14]]], [[12, [12, 17, 15, 9]]], [[10, [10, 20, 18, 19]]]]];1;1
4;20;RC101_1.dat;433,0499688;[[[[0, []], [19, [19, 18, 20, 11, 10, 13]], [18, []], [20, []], [9, [9]], [13, []], [11, []], [10, []]], [[0, [1]], [2, [2, 3, 5, 4]], [3, []], [5, []], [1, []], [4, []], [6, [6, 7, 8, 15]], [7, []], [8, []], [12, [12, 17, 14, 16]], [15, []], [16, []], [17, []], [14, []]]], [[[2, [2, 3, 5, 4]]], [[19, [19, 11, 13]]], [[19, [18, 20, 10]]], [[6, [6, 7, 8, 15]]], [[9, [9]]], [[12, [12, 17, 14, 16]]]]];2;2
4;20;RC101_2.5.dat;810,086323;[[[[0, [1]], [11, [11, 13, 16, 2]], [13, []], [19, [18, 19, 10, 4]], [18, []], [20, [20, 5, 3]], [9, [9, 17, 14, 15]], [10, []], [15, []], [16, []], [17, []], [14, []], [12, [12, 6, 7, 8]], [6, []], [7, []], [8, []], [4, []], [5, []], [3, []], [1, []], [2, []]]], [[[11, [11, 13, 16, 2]]], [[19, [18, 19, 10, 4]]], [[20, [20, 5, 3]]], [[9, [9, 17, 14, 15]]], [[12, [12, 6, 7, 8]]]]];1;1
4;20;RC101_2.5.dat;622,5410197;[[[[0, []], [16, [16, 11]], [11, []], [19, [18, 19, 14]], [18, []], [20, [20]], [9, [9, 17, 15]], [15, []], [17, []], [14, []]], [[0, [1]], [13, [13, 2, 5]], [10, [10, 3, 4]], [1, []], [3, []], [4, []], [2, []], [5, []], [8, [8, 7, 6]], [7, []], [6, []], [12, [12]]]], [[[16, [16, 11]]], [[13, [13, 2, 5]]], [[10, [10, 3, 4]]], [[19, [18, 19, 14]]], [[20, [20]]], [[8, [8, 7, 6]]], [[9, [9, 17, 15]]], [[12, [12]]]]];2;2
4;20;RC101_2.dat;747,1570339;[[[[0, [1]], [13, [13, 16, 11]], [19, [18, 3, 19, 10]], [18, []], [20, [20, 15, 14, 7]], [9, [9, 17, 12, 6]], [10, []], [11, []], [15, []], [16, []], [17, []], [14, []], [12, []], [7, []], [6, []], [8, [8, 2, 5, 4]], [4, []], [5, []], [3, []], [1, []], [2, []]]], [[[13, [13, 16, 11]]], [[19, [18, 3, 19, 10]]], [[20, [20, 15, 14, 7]]], [[9, [9, 17, 12, 6]]], [[8, [8, 2, 5, 4]]]]];1;1
4;20;RC101_2.dat;542,0570963;[[[[0, []], [13, [13, 11, 16]], [19, [18, 19, 10]], [18, []], [20, [20]], [9, [9, 15, 17, 14]], [10, []], [11, []], [15, []], [16, []], [17, []], [14, []]], [[0, [1]], [5, [5, 4, 3, 2]], [4, []], [3, []], [1, []], [2, []], [6, [6, 8, 7]], [8, []], [7, []], [12, [12]]]], [[[13, [13, 11, 16]]], [[5, [5, 4, 3, 2]]], [[19, [18, 19, 10]]], [[20, [20]]], [[6, [6, 8, 7]]], [[9, [9, 15, 17, 14]]], [[12, [12]]]]];2;2
4;20;RC101_3.dat;862,0499688;[[[[0, [1]], [1, [11, 13, 16]], [4, [4, 5, 3, 19]], [5, []], [3, []], [19, [18, 20, 10, 7]], [18, []], [20, []], [9, [9, 17, 14, 15]], [13, []], [11, []], [10, []], [15, []], [16, []], [17, []], [14, []], [12, [12, 8, 6, 2]], [7, []], [8, []], [6, []], [2, []]]], [[[1, [11, 13, 16]]], [[4, [4, 5, 3, 19]]], [[19, [18, 20, 10, 7]]], [[9, [9, 17, 14, 15]]], [[12, [12, 8, 6, 2]]]]];1;1
4;20;RC101_3.dat;697,2556943;[[[[0, []], [4, [4, 5, 2, 1, 13, 16]], [3, [3, 6, 8, 7, 15, 10]], [5, []], [6, []], [2, []], [1, []], [8, []], [7, []], [13, []], [17, [17]], [16, []], [15, []], [10, []], [9, [9]], [12, [12]]], [[0, []], [19, [19, 11]], [14, [14, 18, 20]], [11, []], [18, []], [20, []]]], [[[19, [19, 11]]], [[4, [1, 13, 16]]], [[4, [4, 5, 2]]], [[3, [6, 8, 7, 15]]], [[3, [3, 10]]], [[14, [14, 18, 20]]], [[17, [17]]], [[9, [9]]], [[12, [12]]]]];2;2
